7.018700	17.988737	7.022992	N
7.418633	18.696182	7.422928	N
7.818688	19.385785	7.823006	N
8.218535	20.061075	8.222953	N
8.618676	20.721481	8.622977	N
9.018700	21.365113	9.022923	N
9.418633	21.989227	9.422928	N
9.818754	22.592288	9.823006	N
9.918712	22.720903	9.922966	N
10.218798	23.156852	10.222953	N
10.518777	23.583539	10.522849	N
10.818820	24.002598	10.823006	N
11.118926	24.415641	11.122941	N
11.418964	24.824516	11.422928	N
11.519040	24.941412	11.522849	N
11.719083	25.211921	11.722996	N
11.919130	25.481299	11.922966	N
12.019116	25.615845	12.022923	N
12.119256	25.702086	12.122941	N
12.219323	25.836324	12.222953	N
12.419295	26.104487	12.422928	N
12.619511	26.372175	12.622977	N
12.819610	26.639686	12.823006	N
12.919706	26.752970	12.922966	N
13.019532	26.886604	13.022923	N
13.119915	27.020361	13.122941	N
13.219846	27.153815	13.222953	N
13.320146	27.287354	13.322986	N
13.420121	27.398461	13.422928	N
13.520221	27.531990	13.522849	N
13.620344	27.665393	13.622977	N
13.720490	27.774444	13.722996	N
13.820661	27.907895	13.823006	N
13.920749	28.041393	13.922966	N
14.020775	28.174641	14.022923	N
14.121231	28.308137	14.122941	N
14.221153	28.414472	14.222953	N
14.265761	28.461198	14.267359	N
14.321391	28.517196	14.322986	N
14.421604	28.650599	14.422928	N
14.521792	28.764624	14.522849	N
14.622007	28.877256	14.622977	N
14.633367	28.892373	14.634267	N
14.825516	28.941472	14.826056	N
15.001863	29.100646	15.002148	N
15.223989	29.270166	15.223996	N
15.826723	29.829799	15.826056	N
16.128141	30.251200	16.127086	N
16.304512	30.517791	16.303178	N
16.429704	30.709075	16.428116	N
16.526830	30.857550	16.525026	N
16.606209	30.978838	16.604208	N
16.673335	31.081527	16.671154	N
16.731499	31.170731	16.729146	N
16.782817	31.249810	16.780299	N
16.828725	31.320999	16.826056	N
16.870263	31.385890	16.867449	N
16.908195	31.445682	16.905238	N
16.943094	31.501211	16.940000	N
16.975413	31.553179	16.972184	N
17.005524	31.602091	17.002148	N
17.033665	31.648556	17.030176	N
17.060093	31.692371	17.056505	N
17.085041	31.734351	17.081329	N
17.108666	31.774545	17.104810	N
17.131041	31.813134	17.127086	N
17.181529	32.066400	17.178239	N
17.227707	32.172165	17.223996	N
17.269536	32.271839	17.265389	N
17.306909	32.382847	17.303178	0.933300
